Eltochas {'avg': 20.0, '2025-06-09.2': 20.0}
Tricia {'avg': 2.5, '2025-06-09.1': 5.0}
Nights {'avg': 4.75, '2025-06-08.1': 7.5, '2025-06-06.1': 2.0}
Ababolatodav {'avg': 15.0, '2025-06-08.1': 15.0}
Georgepig {'avg': 1.0, '2025-06-08.1': 0.0, '2025-06-05.1': 2.0}
Quezi {'avg': 0.0, '2025-06-08.1': 0.0}
Saí {'avg': 0.0, '2025-06-08.1': 0.0}
Zelor {'avg': 2.5, '2025-06-08.1': 5.0}
Lightgodx {'avg': 2.5, '2025-06-08.1': 2.5}
Nusplie {'avg': 6.0, '2025-06-08.1': 6.0}
Janjá {'avg': 10.5, '2025-06-08.1': 10.5}
Dvp {'avg': 1.5, '2025-06-08.1': 1.5}
Anykey {'avg': 5.0, '2025-06-08.1': 5.0}
Colmano {'avg': 100.0, '2025-06-08.1': 100.0, '2025-06-07.1': 100.0}
Dontworri {'avg': 20.0, '2025-06-07.1': 20.0}
Deumeu {'avg': 10.0, '2025-06-07.1': 20.0}
Akagamii {'avg': 10.0, '2025-06-07.1': 10.0}
Samo {'avg': 10.0, '2025-06-07.1': 10.0}
Cocosteguii {'avg': 10.0, '2025-06-07.1': 10.0}
Potts {'avg': 2.5, '2025-06-07.1': 5.0}
Supmaria {'avg': 7.333333333333333, '2025-06-07.1': 15.0, '2025-06-07.2': 7.0}
Requíem {'avg': 10.0, '2025-06-07.2': 10.0}
Mechatroll {'avg': 2.5, '2025-06-07.2': 5.0}
Agyaire {'avg': 5.0, '2025-06-07.2': 5.0}
Velasquez {'avg': 24.0, '2025-06-07.2': 24.0}
Quipp {'avg': 2.5, '2025-06-07.2': 5.0}
Thunderfurý {'avg': 2.5, '2025-06-07.2': 5.0}
Cocostegui {'avg': 5.0, '2025-06-07.2': 10.0}
Jakej {'avg': 5.0, '2025-06-07.2': 5.0}
Angrylinii {'avg': 5.0, '2025-06-07.1': 5.0}
Wrathzor {'avg': 5.0, '2025-06-07.1': 5.0}
Rimela {'avg': 5.0, '2025-06-07.1': 5.0}
Blazzex {'avg': 10.0, '2025-06-07.1': 10.0}
Cq {'avg': 1.0, '2025-06-07.1': 1.0}
Thepriestess {'avg': 5.0, '2025-06-07.1': 5.0}
Mechatoxic {'avg': 5.0, '2025-06-07.1': 5.0}
Asmonbaldz {'avg': 5.0, '2025-06-07.1': 5.0, '2025-06-05.1': 5.0}
Jimmy {'avg': 2.5, '2025-06-07.1': 5.0}
Duck {'avg': 3.6666666666666665, '2025-06-07.1': 20.0, '2025-06-03.1': 2.0}
Thechampion {'avg': 10.0, '2025-06-06.2': 10.0}
Minithai {'avg': 5.0, '2025-06-06.2': 10.0}
Bubbagump {'avg': 20.0, '2025-06-06.2': 20.0}
Lesnar {'avg': 10.0, '2025-06-06.2': 15.0, '2025-06-06.1': 5.0}
Oneshotpala {'avg': 8.75, '2025-06-06.2': 15.0, '2025-06-02.2': 20.0}
Doba {'avg': 5.0, '2025-06-06.2': 5.0}
Pendinho {'avg': 1.0, '2025-06-06.2': 2.0}
Thicfury {'avg': 0.4, '2025-06-06.2': 2.0}
Gigafrst {'avg': 1.0, '2025-06-06.2': 2.0}
Warriijet {'avg': 1.0, '2025-06-06.2': 2.0}
Executy {'avg': 2.5, '2025-06-06.2': 5.0}
Shazavdela {'avg': 2.5, '2025-06-06.2': 5.0}
Kløbürste {'avg': 9.0, '2025-06-06.2': 9.0}
Ae {'avg': 9.0, '2025-06-06.2': 9.0}
Wonderwomanz {'avg': 9.0, '2025-06-06.2': 13.5, '2025-06-02.1': 13.5}
Nobuffsimsad {'avg': 3.0, '2025-06-06.2': 3.0}
Ashania {'avg': 15.0, '2025-06-06.2': 15.0}
Pantherion {'avg': 3.5, '2025-06-06.2': 7.0}
Holdmyignite {'avg': 3.0, '2025-06-06.2': 3.0}
Suttura {'avg': 5.0, '2025-06-06.1': 5.0}
Nurglé {'avg': 5.0, '2025-06-06.1': 5.0}
Speed {'avg': 5.0, '2025-06-06.1': 5.0}
Pillaalund {'avg': 1.5, '2025-06-06.1': 1.5, '2025-06-02.2': 1.5}
Margel {'avg': 16.5, '2025-06-06.1': 16.5}
Grollbär {'avg': 5.25, '2025-06-06.1': 10.5}
Arasuruv {'avg': 1.25, '2025-06-06.1': 5.0, '2025-06-03.1': 5.0}
Malegender {'avg': 5.0, '2025-06-06.1': 5.0}
Salvinhobbes {'avg': 2.5, '2025-06-06.1': 5.0}
Kazig {'avg': 7.5, '2025-06-06.1': 15.0}
Letmehealyou {'avg': 10.0, '2025-06-06.1': 20.0}
Raykiodead {'avg': 2.5, '2025-06-06.1': 5.0}
Briannielsen {'avg': 7.5, '2025-06-06.1': 10.0, '2025-06-02.2': 5.0}
Pikachù {'avg': 5.0, '2025-06-06.1': 5.0}
Tulsadoom {'avg': 1.6666666666666667, '2025-06-05.2': 5.0}
Morrgrimshow {'avg': 5.0, '2025-06-05.2': 10.0}
Grzpxopwnz {'avg': 4.5, '2025-06-05.2': 4.5}
Orangevening {'avg': 24.0, '2025-06-05.2': 24.0}
Veas {'avg': 10.0, '2025-06-05.2': 10.0}
Littlemunda {'avg': 7.0, '2025-06-05.2': 7.0}
Bòóm {'avg': 5.0, '2025-06-05.2': 5.0}
Milanbank {'avg': 2.0, '2025-06-05.1': 2.0}
Littlewar {'avg': 7.5, '2025-06-05.1': 7.5}
Fridolein {'avg': 6.0, '2025-06-05.1': 6.0}
Oilmeup {'avg': 9.0, '2025-06-05.1': 18.0}
Slimcravy {'avg': 24.0, '2025-06-05.1': 24.0}
DOG below {'avg': 0, '2025-06-05.1': 0.0}
Eldermage {'avg': 3.0, '2025-06-05.1': 3.0}
Tallack {'avg': 3.0, '2025-06-05.1': 3.0}
Deilar {'avg': 4.0, '2025-06-05.1': 5.0, '2025-06-02.1': 3.0}
Krew {'avg': 2.5, '2025-06-05.1': 5.0}
Peazi {'avg': 5.0, '2025-06-05.1': 5.0}
Noobpriest {'avg': 5.0, '2025-06-05.1': 5.0}
Biddown {'avg': 6.25, '2025-06-05.1': 20.0, '2025-06-03.1': 5.0}
Oubercliry {'avg': 2.5, '2025-06-05.1': 5.0}
Treeguyso {'avg': 25.0, '2025-06-05.1': 25.0}
Testopower {'avg': 7.5, '2025-06-04.1': 7.5}
Ameliegd {'avg': 15.0, '2025-06-04.1': 15.0}
Venomfang {'avg': 7.5, '2025-06-04.1': 7.5}
Bigglewiggle {'avg': 0.0, '2025-06-04.1': 0.0}
Oinkipoinky {'avg': 2.0, '2025-06-04.1': 2.0}
Pewpewone {'avg': 5.0, '2025-06-04.1': 5.0}
Craazy {'avg': 3.0, '2025-06-04.1': 3.0}
Namez {'avg': 3.0, '2025-06-04.1': 6.0}
Pendlicious {'avg': 0.5, '2025-06-04.1': 1.5}
Limetto {'avg': 3.0, '2025-06-04.1': 3.0}
Lahierbas {'avg': 0.3333333333333333, '2025-06-04.1': 1.0}
Healmander {'avg': 1.5, '2025-06-04.1': 1.5}
Crtn {'avg': 10.0, '2025-06-03.1': 10.0}
Nerdslayer {'avg': 0.0, '2025-06-03.1': 0.0}
Bolognese {'avg': 1.6666666666666667, '2025-06-03.1': 5.0}
Ducky {'avg': 7.5, '2025-06-03.1': 15.0}
Kankan {'avg': 5.0, '2025-06-03.1': 15.0}
Catschein {'avg': 10.0, '2025-06-03.1': 20.0}
Esentia {'avg': 5.0, '2025-06-03.1': 5.0}
Mikasi {'avg': 0.5, '2025-06-03.1': 2.0}
Depresifwar {'avg': 1.0, '2025-06-03.1': 2.0}
Tuckyxdd {'avg': 21.0, '2025-06-03.1': 21.0}
Qoi {'avg': 1.5, '2025-06-03.1': 1.5}
Redkiller {'avg': 12.0, '2025-06-03.1': 24.0}
Niteelf {'avg': 3.0, '2025-06-03.1': 3.0}
Jammie {'avg': 2.5, '2025-06-03.1': 5.0}
Yuki {'avg': 5.0, '2025-06-03.1': 5.0}
Xuck {'avg': 2.5, '2025-06-03.1': 5.0}
Chuckfinley {'avg': 30.0, '2025-06-03.1': 30.0}
Undor {'avg': 5.0, '2025-06-03.1': 5.0}
HAMSTRING {'avg': 0, '2025-06-03.1': 100.0}
Slæy {'avg': 3.0, '2025-06-02.2': 6.0}
Knifeyminaj {'avg': 5.0, '2025-06-02.2': 5.0}
Larre {'avg': 5.0, '2025-06-02.2': 10.0}
Atieshe {'avg': 5.0, '2025-06-02.2': 10.0}
Xhealer {'avg': 1.6666666666666667, '2025-06-02.2': 5.0}
Stromi {'avg': 8.333333333333334, '2025-06-02.2': 25.0}
Selenax {'avg': 2.5, '2025-06-02.1': 5.0}
Elaynea {'avg': 5.0, '2025-06-02.1': 5.0}
Shatexbro {'avg': 5.0, '2025-06-02.1': 5.0}
Mosnotwcb {'avg': 2.5, '2025-06-02.1': 5.0}
Epri {'avg': 1.5, '2025-06-02.1': 1.5}
Deathx {'avg': 2.5, '2025-06-02.1': 5.0}
Moemoekyun {'avg': 0}
Djsprautmave {'avg': 0}
Gigafrstx {'avg': 0}
Suzaka {'avg': 0}
Alkasius {'avg': 0}
Westen {'avg': 0}
Freezingmoon {'avg': 0}
Shibochamp {'avg': 0}
Mepomba {'avg': 0}
Laèthriel {'avg': 0}
Snajperista {'avg': 0}
Cw {'avg': 0}
Zivor {'avg': 0}
Petarus {'avg': 0}
Wtsfearward {'avg': 0}
Deylah {'avg': 0}
Vallon {'avg': 0}
Mechapray {'avg': 0}
Dotspala {'avg': 0}
Elunari {'avg': 0}
Duckii {'avg': 0}
Pvegirl {'avg': 0}
Tebatmar {'avg': 0}
Yellowcake {'avg': 0}
Gigafrstqt {'avg': 0}
Benzina {'avg': 0}
Fullplate {'avg': 0}
Simonas {'avg': 0}
Sporr {'avg': 0}
Ktlpump {'avg': 0}
Mandor {'avg': 0}
Stikkpilla {'avg': 0}
Marìa {'avg': 0}
Walkover {'avg': 0}
Dotmeister {'avg': 0}
Hamstring {'avg': 0}
Oinkipoinki {'avg': 0}
Wøx {'avg': 0}
Haschel {'avg': 0}
Colmanotiny {'avg': 0}
Hilarius {'avg': 0}
Nosgov {'avg': 0}
Scoop {'avg': 0}
Warrdead {'avg': 0}
Lilwarley {'avg': 0}
Giken {'avg': 0}
Idsapthatt {'avg': 0}
Jezuz {'avg': 0}
Mechalina {'avg': 0}
Spor {'avg': 0}
Ktlx {'avg': 0}
Bijboaca {'avg': 0}
Whoopzz {'avg': 0}
Salia {'avg': 0}
Krobianqt {'avg': 0}
Strommi {'avg': 0}
Skysong {'avg': 0}
Climaxz {'avg': 0}
Alpha {'avg': 0}
Nickxioo {'avg': 0}
Stress {'avg': 0}
Pillaadin {'avg': 0}
Ikeaa {'avg': 0}
Senra {'avg': 0}
Bepantena {'avg': 0}
Eggnocx {'avg': 0}
Pvebanana {'avg': 0}
Shortstuff {'avg': 0}
Hp {'avg': 0}
Rah {'avg': 0}
Azuremuffin {'avg': 0}
Barknobite {'avg': 0}
Dolanpump {'avg': 0}
Artthass {'avg': 0}
Erayzer {'avg': 0}
Paula {'avg': 0}
Zipperli {'avg': 0}
Sorfin {'avg': 0}
Titaniùm {'avg': 0}
Myln {'avg': 0}
Jambi {'avg': 0}
Pxy {'avg': 0}
Catschen {'avg': 0}
Tusqer {'avg': 0}
Nickxie {'avg': 0}
Oinkipoink {'avg': 0}
Dejlia {'avg': 0}
Stormmis {'avg': 0}
Rnw {'avg': 0}
Pendsito {'avg': 0}
Prodor {'avg': 0}
Vendorbait {'avg': 0}
Hips {'avg': 0}
Tizanidin {'avg': 0}
Katashi {'avg': 0}
Habiibi {'avg': 0}
Tusqai {'avg': 0}
Flicnlic {'avg': 0}
Eoria {'avg': 0}
Inthebin {'avg': 0}
Infact {'avg': 0}
Aye {'avg': 0}
Lilzelts {'avg': 0}
Exile {'avg': 0}
Whoopwhoopz {'avg': 0}
Mechayap {'avg': 0}
Younglock {'avg': 0}
Revenge {'avg': 0}
Fullback {'avg': 0}
Atrew {'avg': 0}
Uncleducki {'avg': 0}
Nevve {'avg': 0}
Wtsrend {'avg': 0}
Dougle {'avg': 0}
Stromy {'avg': 0}
Phemme {'avg': 0}
Ashanie {'avg': 0}
Kankanx {'avg': 0}
Oillordx {'avg': 0}
Aerokdelcycl {'avg': 0}
Vanka {'avg': 0}
Pvemom {'avg': 0}
Canttwo {'avg': 0}
Ize {'avg': 0}
Rekerina {'avg': 0}
Drenched {'avg': 0}
Shibo {'avg': 0}
Pumpmage {'avg': 0}
Darkplace {'avg': 0}
Rívench {'avg': 0}
Mystra {'avg': 0}
Zester {'avg': 0}
Chinesename {'avg': 0}
Destinations {'avg': 0}
Gdkpgeci {'avg': 0}
Anestezi {'avg': 0}
Pouyapm {'avg': 0}
Lucker {'avg': 0}
Priestli {'avg': 0}
Zeltkalis {'avg': 0}
Milarii {'avg': 0}
Darkraddan {'avg': 0}
Sunderslave {'avg': 0}
Obivankanobi {'avg': 0}
Avp {'avg': 0}
Shatex {'avg': 0}
Sodnotwithme {'avg': 0}
Gannarc {'avg': 0}
Stellario {'avg': 0}
Integra {'avg': 0}
Martini {'avg': 0}
Shadowgnome {'avg': 0}
Xinda {'avg': 0}
Glancéalot {'avg': 0}
Magierli {'avg': 0}
Hideandrun {'avg': 0}
Mursu {'avg': 0}
Buka {'avg': 0}
Turin {'avg': 0}
Doomflare {'avg': 0}
Optimmus {'avg': 0}
Switchblade {'avg': 0}
Mikasiqt {'avg': 0}
Dudwhitemane {'avg': 0}
Mikaelson {'avg': 0}
Incihan {'avg': 0}
Eldragon {'avg': 0}
Tóm {'avg': 0}
Ariadne {'avg': 0}
Wrathzore {'avg': 0}
Pvebro {'avg': 0}
Pender {'avg': 0}
Zugzuggood {'avg': 0}
Playadingles {'avg': 0}
Zasha {'avg': 0}
Furb {'avg': 0}
Flic {'avg': 0}
Filliam {'avg': 0}
Maxiliane {'avg': 0}
Bruji {'avg': 0}
Moneyprinter {'avg': 0}
Blackawar {'avg': 0}
Raykio {'avg': 0}
Lycan {'avg': 0}
Khalæssi {'avg': 0}
Koshmarik {'avg': 0}
Sylvi {'avg': 0}
Invalidxd {'avg': 0}
Arinmir {'avg': 0}
Tusqaiqt {'avg': 0}
Furyn {'avg': 0}
Deppyqt {'avg': 0}
Maelany {'avg': 0}
Derpadon {'avg': 0}
Zattwo {'avg': 0}
Grünerløkka {'avg': 0}
Ashanix {'avg': 0}
Vierna {'avg': 0}
Zeltene {'avg': 0}
Whooppz {'avg': 0}
Isolde {'avg': 0}
Tess {'avg': 0}
Pachenar {'avg': 0}
Swallalala {'avg': 0}
Toxicivy {'avg': 0}
Churchpewpew {'avg': 0}
Vitaminc {'avg': 0}
Gdkpriést {'avg': 0}
Aliaskings {'avg': 0}
Pillaa {'avg': 0}
Kankanmidget {'avg': 0}
Bentwo {'avg': 0}
Pvegodfather {'avg': 0}
Milari {'avg': 0}
Jekkupatteri {'avg': 0}
Aliasingite {'avg': 0}
Kns {'avg': 0}
Ignitepewpew {'avg': 0}
Dxntdrown {'avg': 0}
Awman {'avg': 0}
Catschin {'avg': 0}
Misswar {'avg': 0}
Kourona {'avg': 0}
Zelts {'avg': 0}
Darikus {'avg': 0}
Whitemate {'avg': 0}
Larrymuscles {'avg': 0}
Benone {'avg': 0}
Pvejunkie {'avg': 0}
Mechapomp {'avg': 0}
Olppa {'avg': 0}
Kreizo {'avg': 0}
Brune {'avg': 0}
Calgacus {'avg': 0}
Ui {'avg': 0}
Kilpikirsi {'avg': 0}
Aliashot {'avg': 0}
Ursamajor {'avg': 0}
Mobz {'avg': 0}
Nickxio {'avg': 0}
Mallena {'avg': 0}
Healjezelf {'avg': 0}
Diddydodat {'avg': 0}
Pvewhale {'avg': 0}
Skandy {'avg': 0}
Korsag {'avg': 0}
Bobsn {'avg': 0}
Fatulolo {'avg': 0}
Onepointeigh {'avg': 0}
Devinn {'avg': 0}
Playadonna {'avg': 0}
Piepschuim {'avg': 0}
Tichondria {'avg': 0}
Xena {'avg': 0}
Freyna {'avg': 0}
Kenthar {'avg': 0}
Reinous {'avg': 0}
Doublep {'avg': 0}
Alabasta {'avg': 0}
Imugem {'avg': 0}
Kloppspaten {'avg': 0}
Cunnimaster {'avg': 0}
Geilerdiddy {'avg': 0}
Ikhealjewel {'avg': 0}
Gandaros {'avg': 0}
Kikkoheal {'avg': 0}
Pvecrackhead {'avg': 0}
Stellariô {'avg': 0}
Justahumwar {'avg': 0}
Dreamrage {'avg': 0}
Exeter {'avg': 0}
Hyperboreän {'avg': 0}
Alueto {'avg': 0}
Bratan {'avg': 0}
Remozp {'avg': 0}
Mechabeam {'avg': 0}
Budvarsson {'avg': 0}
Stillard {'avg': 0}
Alanford {'avg': 0}
Roguemander {'avg': 0}
Pharrell {'avg': 0}
Zivit {'avg': 0}
Starfire {'avg': 0}
Roxx {'avg': 0}
Gorillah {'avg': 0}
Strommis {'avg': 0}
Glancealott {'avg': 0}
Raenla {'avg': 0}
Teesnjak {'avg': 0}
Marenghi {'avg': 0}
Antor {'avg': 0}
Highlordbane {'avg': 0}
Morrgrims {'avg': 0}
Braadprick {'avg': 0}
Dishân {'avg': 0}
Larry {'avg': 0}
Shadowkid {'avg': 0}
Kimmy {'avg': 0}
Nickxiiee {'avg': 0}
Zive {'avg': 0}
Kimpis {'avg': 0}
Cosmos {'avg': 0}
Alias {'avg': 0}
Colmanogrief {'avg': 0}
Miicksama {'avg': 0}
Holymachiné {'avg': 0}
Elevo {'avg': 0}
Pilo {'avg': 0}
Mechalight {'avg': 0}
Littleleech {'avg': 0}
Imrus {'avg': 0}
Rozä {'avg': 0}
Chicko {'avg': 0}
Alnoo {'avg': 0}
Daldaron {'avg': 0}
Esmaerie {'avg': 0}
Tiarbag {'avg': 0}
Krobian {'avg': 0}
Antimana {'avg': 0}
Auuro {'avg': 0}
Cobra {'avg': 0}
Chikara {'avg': 0}
Furp {'avg': 0}
Flamewalker {'avg': 0}
Radiconi {'avg': 0}
Revísoren {'avg': 0}
Supmario {'avg': 0}
Dina {'avg': 0}
Aleriaa {'avg': 0}
Rhenae {'avg': 0}
Bigdolly {'avg': 0}
Mimie {'avg': 0}
Healmepls {'avg': 0}
Mechastab {'avg': 0}
Hamiit {'avg': 0}
Hanswuscht {'avg': 0}
Hattz {'avg': 0}
Pvemonkey {'avg': 0}
Magedead {'avg': 0}
Volux {'avg': 0}
Viadz {'avg': 0}
Gnomishly {'avg': 0}
Hamstringbro {'avg': 0}
Colmanotrans {'avg': 0}
Ducki {'avg': 0}
Taggart {'avg': 0}
Varal {'avg': 0}
Hattioz {'avg': 0}
Vèri {'avg': 0}
Arespanza {'avg': 0}
Cunninng {'avg': 0}
Skíf {'avg': 0}
Rujn {'avg': 0}
Arasuru {'avg': 0}
Moneyforlife {'avg': 0}
Nanimagic {'avg': 0}
Azæqt {'avg': 0}
Somedots {'avg': 0}
Zivri {'avg': 0}
Mashaya {'avg': 0}
Pneuma {'avg': 0}
Viraa {'avg': 0}
Aco {'avg': 0}
Hamstringbot {'avg': 0}
Sublex {'avg': 0}
Benzine {'avg': 0}
Ghostfacee {'avg': 0}
Merinnia {'avg': 0}
Shoecleaner {'avg': 0}
Nedichydra {'avg': 0}
Asta {'avg': 0}
Crimsonhaze {'avg': 0}
Miilari {'avg': 0}
Depressifwar {'avg': 0}
Giammie {'avg': 0}
Patrijarh {'avg': 0}
Jeffbald {'avg': 0}
Arkisnarki {'avg': 0}
Roxxie {'avg': 0}
Dpswarlord {'avg': 0}
Trileçe {'avg': 0}
Ktlqt {'avg': 0}
Flagella {'avg': 0}
Vanillagirl {'avg': 0}
Adeus {'avg': 0}
